# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 2.0.0

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 332b7a618cdae590b6cf6eb3c09648208d2ecc3a

# parameter values
project_name: myproject
artifact_id: myartifact
group_id: mygroup
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.myorg
service_class_name: MyService

####

# editor info
name: atomist-project-templates.spring-neo4j-editors.AddNeo
group: atomist-project-templates
artifact: spring-neo4j-editors
version: 0.0.2

# backing git repo
repo: git@github.com:atomist-project-templates/atomist-spring-neo4j.git
branch: master
sha: 25be3c2c537e8e181b8d389cef9d97123840b029

# parameter values

